# YarnMarket AI Dashboard API - Python Dependencies

# Core FastAPI
fastapi==0.104.1
uvicorn[standard]==0.24.0

# Database drivers
asyncpg==0.29.0              # PostgreSQL async driver
motor==3.3.2                 # MongoDB async driver  
redis[hiredis]==5.0.1        # Redis async client

# Message queue
aio-pika==9.3.1              # RabbitMQ async client

# Authentication & Security
python-jose[cryptography]==3.3.0   # JWT tokens
passlib[bcrypt]==1.7.4              # Password hashing
python-multipart==0.0.6             # Form data parsing

# Data validation
pydantic==2.5.0              # Data models
pydantic-settings==2.1.0     # Settings management

# HTTP client
httpx==0.25.2                # Async HTTP client

# Monitoring & Logging
prometheus-client==0.19.0    # Metrics collection
structlog==23.2.0            # Structured logging

# Development tools
pytest==7.4.3               # Testing framework
pytest-asyncio==0.21.1      # Async testing
black==23.11.0               # Code formatting
isort==5.12.0                # Import sorting
mypy==1.7.1                  # Type checking

# Production
gunicorn==21.2.0             # WSGI server
python-dotenv==1.0.0         # Environment variables
